"route","menu_path","status","console_errors","network_errors","dropdown_ok","notification_icon_ok","a11y_keyboard_ok","theme_ok","notes","evidence_path"
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:147)","none","n/a","n/a","n/a","n/a","console errors: 2","docs/qa/screenshots/admin/help.png"
"/invites","dashboard","PASS","none","none","n/a","n/a","n/a","n/a","ok","docs/qa/screenshots/admin/invites.png"
"/observability","dashboard","PASS","none","none","n/a","n/a","n/a","n/a","ok","docs/qa/screenshots/admin/observability.png"
"/plans","dashboard","PASS","none","none","n/a","n/a","n/a","n/a","ok","docs/qa/screenshots/admin/plans.png"
"/plans/new","dashboard","PASS","none","none","n/a","n/a","n/a","n/a","ok","docs/qa/screenshots/admin/plans__new.png"
"/plans/plan_fake_id","dashboard","FAIL","A param property was accessed directly with `params.id`. `params` is a Promise and must be unwrapped with `React.use()` before accessing its properties. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis | A param property was accessed directly with `params.id`. `params` is a Promise and must be unwrapped with `React.use()` before accessing its properties. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis","none","n/a","n/a","n/a","n/a","console errors: 2","docs/qa/screenshots/admin/plans__plan_fake_id.png"
"/policies","dashboard","PASS","IntlError: MISSING_MESSAGE: Could not resolve `Policies.list.add` in messages for locale `pt`.
    at getFallbackFromErrorAndNotify (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:5960:23)
    at translateBaseFn (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:5990:28)
    at translateFn (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:6052:24)
    at PoliciesView (http://localhost:3000/_next/static/chunks/_cdd0d3ca._.js:2551:29)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:14826:24)
    at renderWithHooks (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:4651:24)
    at updateFunctionComponent (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:6112:21)
    at beginWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:6687:639)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:965:74)
    at performUnitOfWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9562:97)
    at workLoopSync (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9456:40)
    at renderRootSync (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9440:13)
    at performWorkOnRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9068:186)
    at performSyncWorkOnRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10238:9)
    at flushSyncWorkAcrossRoots_impl (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10154:316)
    at flushPassiveEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9983:13)
    at http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9697:17
    at MessagePort.performWorkUntilDeadline (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_c5563555._.js:2647:64) | IntlError: MISSING_MESSAGE: Could not resolve `Policies.form.titleCreate` in messages for locale `pt`.
    at getFallbackFromErrorAndNotify (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:5960:23)
    at translateBaseFn (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:5990:28)
    at translateFn (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:6052:24)
    at PoliciesView (http://localhost:3000/_next/static/chunks/_cdd0d3ca._.js:2602:87)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:14826:24)
    at renderWithHooks (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:4651:24)
    at updateFunctionComponent (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:6112:21)
    at beginWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:6687:639)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:965:74)
    at performUnitOfWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9562:97)
    at workLoopSync (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9456:40)
    at renderRootSync (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9440:13)
    at performWorkOnRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9068:186)
    at performSyncWorkOnRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10238:9)
    at flushSyncWorkAcrossRoots_impl (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10154:316)
    at flushPassiveEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9983:13)
    at http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9697:17
    at MessagePort.performWorkUntilDeadline (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_c5563555._.js:2647:64) | IntlError: MISSING_MESSAGE: Could not resolve `Policies.form.descriptionCreate` in messages for locale `pt`.
    at getFallbackFromErrorAndNotify (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:5960:23)
    at translateBaseFn (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:5990:28)
    at translateFn (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:6052:24)
    at PoliciesView (http://localhost:3000/_next/static/chunks/_cdd0d3ca._.js:2609:93)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:14826:24)
    at renderWithHooks (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:4651:24)
    at updateFunctionComponent (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:6112:21)
    at beginWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:6687:639)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:965:74)
    at performUnitOfWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9562:97)
    at workLoopSync (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9456:40)
    at renderRootSync (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9440:13)
    at performWorkOnRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9068:186)
    at performSyncWorkOnRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10238:9)
    at flushSyncWorkAcrossRoots_impl (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10154:316)
    at flushPassiveEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9983:13)
    at http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9697:17
    at MessagePort.performWorkUntilDeadline (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_c5563555._.js:2647:64) | IntlError: MISSING_MESSAGE: Could not resolve `Policies.list.add` in messages for locale `pt`.
    at getFallbackFromErrorAndNotify (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:5960:23)
    at translateBaseFn (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:5990:28)
    at translateFn (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:6052:24)
    at PoliciesView (http://localhost:3000/_next/static/chunks/_cdd0d3ca._.js:2551:29)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:14826:24)
    at renderWithHooksAgain (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:4706:24)
    at renderWithHooks (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:4657:28)
    at updateFunctionComponent (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:6112:21)
    at beginWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:6687:639)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:965:74)
    at performUnitOfWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9562:97)
    at workLoopSync (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9456:40)
    at renderRootSync (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9440:13)
    at performWorkOnRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9068:186)
    at performSyncWorkOnRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10238:9)
    at flushSyncWorkAcrossRoots_impl (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10154:316)
    at flushPassiveEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9983:13)
    at http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9697:17
    at MessagePort.performWorkUntilDeadline (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_c5563555._.js:2647:64) | IntlError: MISSING_MESSAGE: Could not resolve `Policies.form.titleCreate` in messages for locale `pt`.
    at getFallbackFromErrorAndNotify (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:5960:23)
    at translateBaseFn (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:5990:28)
    at translateFn (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:6052:24)
    at PoliciesView (http://localhost:3000/_next/static/chunks/_cdd0d3ca._.js:2602:87)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:14826:24)
    at renderWithHooksAgain (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:4706:24)
    at renderWithHooks (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:4657:28)
    at updateFunctionComponent (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:6112:21)
    at beginWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:6687:639)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:965:74)
    at performUnitOfWork (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9562:97)
    at workLoopSync (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9456:40)
    at renderRootSync (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9440:13)
    at performWorkOnRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9068:186)
    at performSyncWorkOnRoot (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10238:9)
    at flushSyncWorkAcrossRoots_impl (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10154:316)
    at flushPassiveEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9983:13)
    at http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:9697:17
    at MessagePort.performWorkUntilDeadline (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_c5563555._.js:2647:64) | IntlError: MISSING_MESSAGE: Could not resolve `Policies.form.descriptionCreate` in messages for locale `pt`.
    at getFallbackFromErrorAndNotify (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:5960:23)
    at translateBaseFn (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:5990:28)
    at translateFn (http://localhost:3000/_next/static/chunks/node_modules__pnpm_3e36ca16._.js:6052:24)
    at PoliciesView (http://localhost:3000/_next/static/chunks/_cdd0d3ca._.js:2609:93)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:14826:24)
